codigo,nombre,descripcion,categoria,subCategoria,costo,unidadMedida,proveedor,stockMinimo,valorCompra,valorVenta,stock,estado
4013,CLAVOS PUNTA PARIS 4,"Descripción del producto: Clavos de uso general, vástago liso y cabeza plana estándar, de 4 pulgadas de largo.

Beneficios: Gran longitud para fijar elementos gruesos o múltiples capas de madera.

Usos: Trabajos de techado, armado de estructuras más grandes y carpintería gruesa.",Ferretería,Clavos,3219,Unidad,Victoria,1,1,7300,34,Activo
4014,CLAVOS PUNTA PARIS 5,"Descripción del producto: Clavos de uso general, vástago liso y cabeza plana estándar, de 5 pulgadas de largo.

Beneficios: Ideal para unir maderas de gran escuadría.

Usos: Conjunto de postes y vigas grandes, trabajos de carpintería pesada y rural.",Ferretería,Clavos,3366,Unidad,Victoria,1,1,7300,19,Activo
c001,CLAVOS PUNTA PARIS 6,"Descripción del producto: Clavos de uso general, vástago liso y cabeza plana estándar, de 6 pulgadas de largo. El clavo más largo de la serie.

Beneficios: Máxima penetración para unir maderas de máximo grosor.

Usos: Construcción de estructuras de madera pesada (por ejemplo, puentes rústicos, muelles o postes de grandes dimensiones).",Ferretería,Clavos,0.97,Unidad,Victoria,1,3500,7200,20,Activo
6000,Curador X 1 L,"Descripción del producto: Producto químico (insecticida y fungicida) formulado para la protección preventiva y curativa de la madera contra insectos (taladros, termitas) y hongos (putrefacción). Presentado en 1 litro .

Beneficios: Prolonga significativamente la vida útil de la madera. Previene el ataque de plagas y la degradación biológica.

Usos: Tratamiento de maderas nuevas antes de la instalación, o para curar maderas ya afectadas en vigas, postes, techos y muebles.",Ferretería,Pintura,3289,Unidad,QUI-MERA,1,1,8000,8,Activo
6001,Curador X 4 L,"Descripción del producto: Mismo producto curador de maderas, en formato de 4 litros .

Beneficios: Equilibrio entre economía y manejo, ideal para proyectos medianos.

Usos: Protección de estructuras de pérgolas, decks, o el tratamiento de una cantidad considerable de muebles.",Ferretería,Pintura,7479,Unidad,QUI-MERA,1,1,18100,14,Activo
6002,Curador X 10 L,"Descripción del producto: Mismo producto curador de maderas, en formato de 10 litros .

Beneficios: Rendimiento ideal para tratar grandes volúmenes de madera de obra o estructuras enteras.

Usos: Inmersión o aplicación por brocha/pulverizador en grandes cantidades de tirantes, machimbres y postes de cercas.",Ferretería,Pintura,16381,Unidad,QUI-MERA,1,1,39600,2,Activo
6003,Curador X 18 L,"Descripción del producto: Mismo producto curador de maderas, en formato de 18 litros (bidón).

Beneficios: Máxima economía y rendimiento para proyectos profesionales o industriales.

Usos: Tratamiento de maderas en aserraderos, grandes obras de construcción o para el mantenimiento de extensas estructuras rurales.",Ferretería,Pintura,26221,Unidad,QUI-MERA,1,1,63500,5,Activo
114x1.6x22,DISCO DE CORTE METAL SECUR 115 x 1.6,"DISCO DE CORTE METAL SECUR 115 x 1.6
Descripción del producto: Disco abrasivo extrafino para amoladoras angulares de 115 mm (4 1/2"") , con un espesor de 1.6 mm . Marca o línea ""SECUR"" (segura).

Beneficios: Cortes muy rápidos y precisos en metales. El espesor delgado minimiza la pérdida de material y el esfuerzo de la máquina.

Usos: Corte de perfiles metálicos, varillas, planchuelas y caños de acero o hierro.",Ferretería,,2217,Unidad,CARLOS DIS,1,2217,3400,30,Activo
115X1.6,DISCO DE CORTE METAL STANDAR 115 x 1.6,"DISCO DE CORTE METAL ESTÁNDAR 115 x 1.6
Descripción del producto: Disco abrasivo estándar para amoladoras de 115 mm , con un espesor de 1,6 mm .

Beneficios: Buen rendimiento a un precio más accesible. Corte en metales rápido.

Usos: Trabajos generales de herrería, cortes cotidianos de metales y uso en talleres o en obra.",Ferretería,DISCOS,1321,Unidad,CARLOS DIS,1,1321,2300,25,Activo
6004,Diluyente X 1 L,nada,Ferretería,Pintura,5890,Unidad,QUI-MERA,1,1,14300,,Activo
6006,Diluyente X 10 L,nada,Ferretería,Pintura,40327,Unidad,QUI-MERA,1,1,97600,,Activo
6007,Diluyente X 18 L,nada,Ferretería,Pintura,65509,Unidad,QUI-MERA,1,1,158500,,Activo
6005,Diluyente X 4 L,nada,Ferretería,Pintura,18311,Unidad,QUI-MERA,1,1,44300,,Activo
4000,ELECTRODOS (PUNTA AZUL) 3.25 MM 1KG,nada,Ferretería,Electrodos,16330,Unidad,Victoria,1,1,39500,,Activo
4001,ESCALERAS DE MADERA 1.50,nada,Ferretería,Escaleras de madera,35072,Unidad,Victoria,1,1,84900,,Activo
4002,ESCALERAS DE MADERA 1.80,nada,Ferretería,Escaleras de madera,42395,Unidad,Victoria,1,1,102600,,Activo
4003,ESCALERAS DE MADERA 2.10,nada,Ferretería,Escaleras de madera,48270,Unidad,Victoria,1,1,116800,,Activo
4004,ESCALERAS DE MADERA 2.40,nada,Ferretería,Escaleras de madera,55924,Unidad,Victoria,1,1,135300,,Activo
4005,ESCALERAS DE MADERA 2.70,nada,Ferretería,Escaleras de madera,62921,Unidad,Victoria,1,1,152300,,Activo
4006,ESCALERAS DE MADERA 3.00,nada,Ferretería,Escaleras de madera,69734,Unidad,Victoria,1,1,168800,,Activo
4025,FILTRO ASFALTICO (RUBEROID) LIVIANO 10M,nada,Ferretería,Aislantes,3910,Unidad,Victoria,1,1,9500,,Activo
4026,FILTRO ASFALTICO (RUBEROID) LIVIANO 20M,nada,Ferretería,Aislantes,7349,Unidad,Victoria,1,1,17800,,Activo
4027,FILTRO ASFALTICO (RUBEROID) LIVIANO 40M,nada,Ferretería,Aislantes,13809,Unidad,Victoria,1,1,33400,,Activo
4028,FILTRO ASFALTICO (RUBEROID) PESADO 10M,"Descripción del producto: Fieltro o cartón empapado en asfalto (conocido como Ruberoid), de alta densidad (pesado), vendido en rollos de 10 metros .

Beneficios: Aísla de la humedad y actúa como barrera de vapor. Proteja la estructura del techo antes de la colocación de la teja o chapa final.

Usos: Subcapa impermeable para techos inclinados (bajo tejas o chapas), o como aislante en paredes o pisos flotantes.",Ferretería,Aislantes,5663,Unidad,Victoria,1,1,13700,6,Activo
4029,FILTRO ASFALTICO (RUBEROID) PESADO 20M,"Descripción del producto: Mismo fieltro asfáltico (Ruberoid) pesado, en rollo de 20 metros .

Beneficios: Menos empalmes y mayor rendimiento por rollo para cubiertas medianas.

Usos: Aislamiento de cubiertas de techos medianos, galpones o garajes.",Ferretería,Aislantes,11462,Unidad,Victoria,1,1,27700,15,Activo
4030,FILTRO ASFALTICO (RUBEROID) PESADO 40M,"Descripción del producto: Mismo fieltro asfáltico (Ruberoid) pesado, en rollo de 40 metros .

Beneficios: Máxima economía y eficiencia para proyectos de gran superficie.

Usos: Uso industrial o en grandes obras de techado para subcapa protectora.",Ferretería,Aislantes,21711,Unidad,Victoria,1,1,52500,13,Activo
H0001,HERRAJE 6X6 BC66,"Descripción del producto: Soporte metálico diseñado para la fijación de postes de madera con escuadría de 6x6 pulgadas (aproximadamente 15x15 cm), generalmente un anclaje de base (Base Columna 6x6).

Beneficios: Proporciona un soporte estructural extremadamente sólido y evita el contacto directo del poste con el suelo o la humedad.

Usos: Fijación de pilares de gran tamaño en estructuras de carga como porches, decks elevados o casas de madera.",Ferretería,,7205,Unidad,CARLOS DIS,1,7205,15800,12,Activo
DIS003,HOJA SIERRA CIR/BREM 7.1/4 24D,"Descripción del producto: Disco o hoja para sierra circular de 7 1/4 pulgadas de diámetro, con 24 dientes (24D). Ideal para corte rápido.

Beneficios: El bajo número de dientes (24D) permite un corte rápido y agresivo, ideal para cortar a favor de la veta o madera gruesa .

Usos: Corte de maderas estructurales, tablones gruesos, madera húmeda y desbaste.",Ferretería,DISCOS,10376,Unidad,CARLOS DIS,1,10376,18300,2,Activo
DIS0004,HOJA SIERRA CIR/BREM 7.1/4 40D,"Descripción del producto: Disco o hoja para sierra circular de 7 1/4 pulgadas de diámetro, con 40 dientes (40D). Ideal para acabados.

Beneficios: El mayor número de dientes (40D) proporciona un corte más fino y limpio , reduciendo el astillado.

Usos: Corte transversal de maderas, contrachapados, melaminas o donde se requiera un acabado de calidad listo para ensamblar.",Ferretería,DISCOS,11772,Unidad,CARLOS DIS,1,11772,20700,5,Activo
LAN-001,LANA DE VIDRIO 50MM CAFIGLASS,"Descripción del producto: Material aislante térmico y acústico, fabricado con fibras de vidrio aglomeradas con resina. Espesor de 50 mm . Marca Cafiglass.

Beneficios: Excelente aislamiento térmico, reduciendo el consumo energético. Aislamiento acústico eficaz y resistencia al fuego.

Usos: Aislamiento de techos, cielorrasos, paredes internas y tabiques de durlock o madera.",Ferretería,LANA DE VIDRIO,93808,Unidad,RIO PICO,1,93808,120000,5,Activo
LIJA007,LIJA AL AGUA 80,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA003,LIJA AL AGUA GRANO 100,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,0.97,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA004,LIJA AL AGUA GRANO 120,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,0.95,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA005,LIJA AL AGUA GRANO 150,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,0.97,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA006,LIJA AL AGUA GRANO 180,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA008,LIJA AL AGUA GRANO 220,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA009,LIJA AL AGUA GRANO 240,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA008,LIJA AL AGUA GRANO 240,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA0010,LIJA AL AGUA GRANO 280,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA0011,LIJA AL AGUA GRANO 320,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA0012,LIJA AL AGUA GRANO 360,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
LIJA0013,LIJA AL AGUA GRANO 400,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,674,1140,50,Activo
L001,LIJA AL AGUA GRANO 60,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,1,Unidad,SZ SRL,50,674,1140,50,Activo
LIJA002,LIJA AL AGUA GRANO 80,"Descripción del producto: Hoja de papel abrasivo con soporte impermeable, diseñada para usar mojada (con agua o lubricantes).
Beneficios: Permite un lijado más limpio y sin obstrucciones (el agua arrastra el material lijado), logrando un acabado muy fino, especialmente en altos gramajes.

Usos:

Granos Gruesos (60-100): Eliminar imperfecciones severas y retirar pintura antigua.

Granos Medios (120-180): Prepare la superficie para la primera capa de acabado.

Granos Finos (220-400): Pulido final de lacas, masillas automotrices o acabados muy finos.",Ferretería,LIJAS,0.98,Unidad,SZ SRL,1,674,1140,50,Activo
DIS003,LIJA CIR/120,"Descripción del producto: Disco de lija circular diseñado para usar en lijadoras orbitales o roto-orbitales. 

Beneficios: Alta eficiencia en el lijado gracias al movimiento de la máquina. El formato circular es rápido y fácil de reemplazar.

Usos: Lijado de grandes superficies de madera, eliminación de barnices viejos y preparación de la superficie antes de pintar o teñir.",Ferretería,LIJAS,2578,Unidad,CARLOS DIS,1,2578,4500,20,Activo
DIS1,LIJA CIR/60,"Descripción del producto: Disco de lija circular diseñado para usar en lijadoras orbitales o roto-orbitales. 

Beneficios: Alta eficiencia en el lijado gracias al movimiento de la máquina. El formato circular es rápido y fácil de reemplazar.

Usos: Lijado de grandes superficies de madera, eliminación de barnices viejos y preparación de la superficie antes de pintar o teñir.",Ferretería,LIJAS,2777,Unidad,CARLOS DIS,1,2777,4900,40,Activo
DIS02,LIJA CIR/80,"Descripción del producto: Disco de lija circular diseñado para usar en lijadoras orbitales o roto-orbitales. 

Beneficios: Alta eficiencia en el lijado gracias al movimiento de la máquina. El formato circular es rápido y fácil de reemplazar.

Usos: Lijado de grandes superficies de madera, eliminación de barnices viejos y preparación de la superficie antes de pintar o teñir.",Ferretería,LIJAS,2578,Unidad,CARLOS DIS,1,2578,4500,20,Activo
LIJA0018,LIJA ROJA PARA MADERA  180,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
LIJA0015,LIJA ROJA PARA MADERA 100,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
LIJA0016,LIJA ROJA PARA MADERA 120,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
LIJA0017,LIJA ROJA PARA MADERA 150,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
LIJA0014,LIJA ROJA PARA MADERA 60,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
LIJA0014,LIJA ROJA PARA MADERA 80,"Descripción del producto: Hoja o rollo de papel de lija con óxido de aluminio (color rojizo), diseñado específicamente para lijar madera en seco. 

Beneficios: Excelente durabilidad y resistencia a la obstrucción (""empaste"") al lijar madera en seco.

Usos:

Granos Gruesos (60-80): Desbaste y corrección de imperfecciones severas en madera.

Granos Medios (100-150): Lijado intermedio para suavizar la superficie.

Grano Fino (180): Lijado final antes de aplicar selladores o barnices.",Ferretería,LIJAS,1,Unidad,SZ SRL,1,514,880,50,Activo
