codigo,nombre,descripcion,categoria,subCategoria,costo,unidadMedida,proveedor,stockMinimo,valorCompra,valorVenta,stock,estado
2005,MASCARA/CARRERA FOTOSENSIBLE 1/5000 SEGUNDOS,"Descripción del producto: Careta de soldadura electrónica que se oscurece automáticamente (fotosensible) al detectar el arco de soldadura en tan solo 1/5000 de segundo .

Beneficios: Protección constante de los ojos y la cara. La reacción ultrarrápida elimina la necesidad de subir y bajar la máscara manualmente.

Usos: Soldadura por arco eléctrico (MMA), TIG, MIG/MAG y otros procesos de soldadura que generan luz intensa.",Ferretería,Maquinas electricas,42608,Unidad,San nicolas,1,1,103100,1,Activo
4022,MEMBRANAS ASFÁLTICAS 15KG,nada,Ferretería,Membranas,22038,Unidad,Victoria,1,1,53300,,Activo
4023,MEMBRANAS ASFÁLTICAS 25KG,nada,Ferretería,Membranas,25477,Unidad,Victoria,1,1,61700,,Activo
4024,MEMBRANAS ASFÁLTICAS 35KG,"Descripción del producto: Manto impermeable prefabricado, compuesto por asfalto modificado y un refuerzo interno, con un peso aproximado de 35 kg por rollo.

Beneficios: Impermeabilización total de superficies. Alta durabilidad y resistencia a la intemperie.

Usos: Impermeabilización de techos planos, terrazas, losas y cimientos.",Ferretería,Membranas,29016,Unidad,Victoria,1,1,56100,8,Activo
P00012,MESA QUEBRACHO 2X1 (MEDIO DURMIENTE),NADA,Ferretería,Herrajes,1,Unidad,QUI-MERA,1,1,715000,,Activo
MECHA AC RAP 6 MM,Mecha AC. RPDO 6.75mm,"Descripción del producto: Broca o mecha helicoidal de acero de alta velocidad (Acero Rápido, HSS), diseñada para perforar metales. Diámetro de 6,75 mm .

Beneficios: Alta resistencia a la temperatura y al desgaste. Perfora acero, hierro, aluminio y otros metales con precisión.

Usos: Perforación de metales en talleres de herrería y mecánica, o para trabajos de precisión donde se requiere una medida específica.",Ferretería,MECHAS,1,Unidad,CARLOS DIS,1,2310,4100,9,Activo
4037,Metalizado 10MM SIMPLE espumax,"Descripción del producto: Aislante térmico compuesto por una capa de espuma de polietileno de 10 mm de espesor, recubierta en una de sus caras con una lámina de aluminio (metalizado).

Beneficios: Aislamiento térmico superior y barrera de vapor. El metalizado refleja el calor radiante.

Usos: Aislamiento térmico de techos (bajo chapa o teja) y paredes.",Ferretería,Aislantes,1,Unidad,Victoria,1,15333,38500,11,Activo
4038,Metalizado 5MM SIMPLE espumax,"Descripción del producto: Aislante térmico compuesto por una capa de espuma de polietileno de 5 mm de espesor, recubierta en una de sus caras con una lámina de aluminio (metalizado).

Beneficios: Opción más económica y fácil de instalar. Aísla y actúa como barrera de vapor.

Usos: Aislamiento de techos, pisos flotantes y como aislante ligero en muros.",Ferretería,Aislantes,1,Unidad,Victoria,1,7682,27500,19,Activo
N003,PENTA NATURAL 1L  SATINADO,"Descripción del producto: Acabado de protección para maderas (posiblemente impregnante o lasur) de color Natural (transparente) y acabado Satinado (semi-brillante). Presentado en 1 litro .

Beneficios: Penetra en la madera, protegiendo desde el interior. Resalta la veta de forma natural y permite que la madera respire (no forma película gruesa).

Usos: Protección y acabado de maderas exteriores e interiores: decks, pérgolas, ventanas, puertas.",Ferretería,,8177,Unidad,QUI-MERA,1,8177,12600,9,Activo
PEN001,PENTA NATURAL 4L STAIN,"Descripción del producto: Acabado de protección para maderas, color Natural , en formato de 4 litros . Es un ""Stain"" (tinte o lasur) de alta resistencia.

Beneficios: Protección duradera contra los rayos UV y la intemperie. Conserva el aspecto natural de la madera.

Usos: Grandes superficies exteriores como fachadas de madera, decks y cercas de jardín.",Ferretería,,30376,Unidad,QUI-MERA,1,30376,46800,3,Activo
P0001,PORTON QUEBRACHO 1 X 1 C/VISAGRA,NADA,Ferretería,Herrajes,1,Unidad,Global,1,1,165000,,Activo
P002,PORTON QUEBRACHO 1 X 1.20 C/VISAGRA,NADA,Ferretería,Herrajes,1,Unidad,Global,1,1,165000,,Activo
P0003,PORTON QUEBRACHO 3 X 1.50,NADA,Ferretería,Herrajes,1,Unidad,Global,1,1,385000,,Activo
6015,Penta Curador X 1 L,nada,Ferretería,Pintura,7761,Unidad,QUI-MERA,1,1,18800,,Activo
6017,Penta Curador X 10 L,nada,Ferretería,Pintura,61563,Unidad,QUI-MERA,1,1,149000,,Activo
6018,Penta Curador X 18 L,nada,Ferretería,Pintura,104261,Unidad,QUI-MERA,1,1,252300,,Activo
6016,Penta Curador X 4 L,"Descripción del producto: Impregnante protector de maderas de la marca Penta, con propiedades fungicidas e insecticidas. Presentado en 4 litros .

Beneficios: Protección preventiva y curativa contra el ataque de insectos y hongos. Ideal para la base antes de un acabado final.

Usos: Tratamiento de maderas de obra, estructuras portantes y postes en contacto con la humedad.",Ferretería,Pintura,26565,Unidad,QUI-MERA,1,1,64300,-1,Activo
6023,Pincel obra N10,nada,Ferretería,Pintura,1250,Unidad,QUI-MERA,1,1,3000,,Activo
6024,Pincel obra N15,"Descripción del producto: Pincel de cerdas de calidad media-alta, de tamaño estándar, para trabajos de pintura en construcción u obra. El N° 15 indica su tamaño.

Beneficios: Manejo cómodo y buena absorción de pintura. Diseñado para trabajo rudo en obra.

Usos: Aplicación de pinturas al agua o al aceite en superficies grandes o medianas de paredes, cielorrasos y maderas.",Ferretería,Pintura,1531,Unidad,QUI-MERA,1,1,3700,24,Activo
6025,Pincel obra N20,"Descripción del producto: Pincel de cerdas de calidad media-alta, de tamaño grande. El N° 20 indica su tamaño.

Beneficios: Mayor capacidad de carga de pintura y cobertura más rápida.

Usos: Aplicación de imprimaciones, selladores y pinturas en superficies extensas de obra.",Ferretería,Pintura,1977,Unidad,QUI-MERA,1,1,4800,12,Activo
6026,Pincel obra N25,"Descripción del producto: Pincel de cerdas de calidad media-alta, de tamaño muy grande. El N° 25 indica su tamaño.

Beneficios: Máxima rapidez en la aplicación. Ideal para pintar grandes áreas sin perder tiempo.

Usos: Enlucido de paredes o aplicación de curadores/protectores en estructuras grandes de madera.",Ferretería,Pintura,2731,Unidad,QUI-MERA,1,1,6600,12,Activo
6027,Pincel obra N30,nada,Ferretería,Pintura,3433,Unidad,QUI-MERA,1,1,8300,,Activo
2000,SIERRA CINCULAR 7” 1/4- 1400W SKILL,"Descripción del producto: Herramienta eléctrica (sierra circular de mano) con disco de 7 1/4 pulgadas de diámetro y un potente motor de 1400 Watts . Marca Skill.

Beneficios: Gran potencia para cortes rápidos en madera dura. El tamaño del disco es estándar y muy versátil.

Usos: Cortes rectos en tablas, tablones, contrachapados y cortes angulares en proyectos de carpintería y construcción.",Ferretería,Maquinas electricas,207889,Unidad,San nicolas,1,1,503100,1,Activo
2001,SIERRA CIRCULAR 7” 1/4 1600W MILWAUKE,"Descripción del producto: Herramienta eléctrica profesional (sierra circular de mano) con disco de 7 1/4 pulgadas y motor de 1600 Watts . Marca Milwaukee.

Beneficios: Máxima potencia y durabilidad para uso intensivo profesional. Ideal para maderas muy duras o para largas jornadas de trabajo.

Usos: Cortes en obra, carpintería industrial y trabajos que exigen un alto rendimiento y precisión.",Ferretería,Maquinas electricas,355517,Unidad,San nicolas,1,1,860400,1,Activo
SILC002,SILICONA BLANCA ,"Descripción del producto: Sellador elastómero de silicona (monocomponente), que cura al ambiente formando un sello flexible de color blanco .

Beneficios: Excelente resistencia a la humedad, hongos y altas temperaturas. Mantiene la elasticidad.

Usos: Sellado de juntas y uniones en baños, cocinas, sanitarios, ventanas o donde se requiera un acabado blanco estético y resistente a la humedad.",Ferretería,SILICONA,0.94,Unidad,SZ SRL,1,4167,6600,6,Activo
SILC003,SILICONA NEGRA,"Descripción del producto: Sellador elastómero de silicona (monocomponente), que cura al ambiente formando un sello flexible de color negro .

Beneficios: Proporciona un sellado hermético. El color negro es ideal para contrastar o disimular en ciertos materiales.

Usos: Sellado de vidrios ahumados, marcos de aluminio negro, juntas de motores o aplicaciones automotrices y herrería.",Ferretería,SILICONA,1,Unidad,SZ SRL,1,4167,6600,6,Activo
SILC001,SILICONA TRANSPARENTE,"Descripción del producto: Sellador elastómero de silicona (monocomponente), que cura al ambiente formando un sello flexible de color transparente .

Beneficios: Ofrece un sellado invisible, ideal para trabajos de alta estética.

Usos: Sellado de peceras, vidrios, mamparas de baño, uniones de mesadas de granito o cualquier material que requiera un sellado discreto e impermeable.",Ferretería,SILICONA,1,Unidad,SZ SRL,1,4167,6600,4,Activo
SILC004,SILICONA ZINGUERIA GRIS,"Descripción del producto: Sellador de silicona específicamente formulado para adherir y sellar metales, de color gris .

Beneficios: Gran adherencia a chapas y metales (zinguería). Resistencia a la intemperie ya los rayos UV.

Usos: Sellado de uniones en conductos de aire, canaletas, cumbreras, y todo tipo de trabajos de zinguería y techado.",Ferretería,SILICONA,1,Unidad,SZ SRL,1,5555,9500,6,Activo
GGG,TABLA TIMBO 1 X 6 X 4,NADA,Ferretería,Herrajes,1,Unidad,Global,1,1,30000,,Activo
2004,TALADRO 13MM C/ PERCUTOR 680W MILWAUKE,"Descripción del producto: Taladro eléctrico profesional con capacidad de mandril de 13 mm y función de percutor (golpe), motor de 680 Watts . Marca Milwaukee.

Beneficios: Versátil para perforar madera, metal y hormigón. La función de percusión permite trabajar en mampostería.

Usos: Perforación de paredes para fijaciones (tarugos), perforación de metales con brocas HSS y trabajos generales de carpintería y albañilería.",Ferretería,Maquinas electricas,110828,Unidad,San nicolas,1,1,268200,1,Activo
2003,TALADRO DE IMPACTO 13MM 750W BAROVO C/ MALETIN,"Descripción del producto: Taladro de impacto eléctrico con mandril de 13 mm , motor de 750 Watts y función de percusión. Marca Barovo. Incluye maletín .

Beneficios: Mayor potencia (750W) que el modelo de 680W, ideal para perforar hormigón. El maletín facilita el transporte y el almacenamiento.

Usos: Instalación de elementos pesados ​​en concreto, uso en obra y trabajos que requieren más fuerza de impacto.",Ferretería,Maquinas electricas,147481,Unidad,San nicolas,1,1,356900,1,Activo
TA/ESP,TARUGO ESPIGA 10,"Descripción del producto: Taco de plástico (tarugo) para anclaje en paredes sólidas o huecas, diseñado para ser usado con tornillos. Diámetro de 10 mm .

Beneficios: Gran capacidad de carga para fijaciones medianas a pesadas.

Usos: Colgar estantes, soportes de televisión, armarios de cocina y elementos que requieran un anclaje fuerte.",Ferretería,TARUGOS,16.99,Unidad,CARLOS DIS,1,17,100,258,Activo
TA/ESP 6,TARUGO ESPIGA 6,"Descripción del producto: Taco de plástico (tarugo) para anclaje en paredes sólidas o huecas. Diámetro de 6 mm .

Beneficios: Ideal para fijaciones ligeras y de bajo perfil.

Usos: Colgar cuadros, lámparas, barras de cortina y accesorios de baño.",Ferretería,TARUGOS,24,Unidad,CARLOS DIS,1,24,100,1000,Activo
TA/ESP,TARUGO ESPIGA 8,"Descripción del producto: Taco de plástico (tarugo) para anclaje en paredes sólidas o huecas. Diámetro de 8 mm .

Beneficios: El tamaño más versátil para fijaciones domésticas estándar.

Usos: Fijación de rieles, estanterías ligeras, cajas eléctricas y todo tipo de elementos de peso medio.",Ferretería,TARUGOS,19,Unidad,CARLOS DIS,1,19,100,42,Activo
T5X38,TIRAFONDO 5X38,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 5 mm y largo 38 mm .

Beneficios: Proporciona una sujeción muy fuerte y resistente al torque.

Usos: Fijación de bisagras y herrajes grandes a la madera, o uniones de maderas de 2 pulgadas (donde solo penetra 38 mm).",Ferretería,Tornillos,68,Unidad,CARLOS DIS,1,68,100,100,Activo
T5X50,TIRAFONDO 5X50,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 5 mm y largo 50 mm .

Beneficios: Sujeción profunda para maderas de espesor medio.

Usos: Armado de muebles y estructuras de madera que requieren una fijación firme.",Ferretería,Tornillos,79,Unidad,CARLOS DIS,1,79,100,120,Activo
T5X63,TIRAFONDO 5X63,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 5 mm y largo 63 mm .

Beneficios: Penetración más profunda, ideal para unir maderas gruesas.

Usos: Fijación de travesaños o de listas a vigas principales.",Ferretería,Tornillos,96,Unidad,CARLOS DIS,1,96,200,140,Activo
T6X100,TIRAFONDO 6X100,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 6 mm y largo 100 mm .

Beneficios: Gran diámetro y longitud para la máxima capacidad de carga.

Usos: Fijación de postes, vigas grandes o estructuras de decks al suelo o bases de hormigón (con tarugos adecuados).",Ferretería,Tornillos,124,Unidad,CARLOS DIS,1,124,200,100,Activo
T6X38,TIRAFONDO 6X38,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 6 mm y largo 38 mm .

Beneficios: Diámetro más grueso para mayor resistencia en uniones de poca profundidad.

Usos: Fijación de herrajes pesados ​​(bisagras, bases) a postes.",Ferretería,Tornillos,50,Unidad,CARLOS DIS,1,50,100,100,Activo
T6X50,TIRAFONDO 6X50,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 6 mm y largo 50 mm .

Beneficios: Tamaño estándar para fijaciones pesadas en carpintería estructural.

Usos: Armado de estructuras de pérgolas, decks y muebles de exterior.",Ferretería,Tornillos,63,Unidad,CARLOS DIS,1,63,100,100,Activo
T6X63,TIRAFONDO 6X63,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 6 mm y largo 63 mm .

Beneficios: Proporciona un anclaje profundo y muy resistente para estructuras portantes.

Usos: Unión de vigas y postes principales.",Ferretería,Tornillos,79,Unidad,CARLOS DIS,1,79,200,100,Activo
T6X76,TIRAFONDO 6X76,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 6 mm y largo 76 mm .

Beneficios: Ideal para maderas de 3 pulgadas o para unir dos maderas de 2 pulgadas con juego.

Usos: Construcción de estructuras de techo y carpintería pesada.",Ferretería,Tornillos,91,Unidad,CARLOS DIS,1,91,200,100,Activo
T8X50,TIRAFONDO 8X50,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en el diámetro más grande de la serie ( 8 mm ) y largo 50 mm .

Beneficios: Máxima resistencia a la tracción y al corte en uniones de espesor medio.

Usos: Fijación de elementos críticos, herrajes muy pesados ​​o anclaje a pared con tarugos grandes.",Ferretería,Tornillos,94,Unidad,CARLOS DIS,1,94,200,100,Activo
T8X63,TIRAFONDO 8X63,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 8 mm y largo 63 mm .

Beneficios: Fuerza extrema para uniones estructurales críticas.

Usos: Conjunto de vigas maestras y postes de carga.",Ferretería,Tornillos,115,Unidad,CARLOS DIS,1,115,200,100,Activo
T8X76,TIRAFONDO 8X76,"Descripción del producto: Tornillo de cabeza hexagonal o plana, con rosca profunda para madera, en diámetro de 8 mm y largo 76 mm .

Beneficios: El tornillo más fuerte de la serie, para las aplicaciones más exigentes.

Usos: Construcción de cabañas, muelles, soportes estructurales de carga.",Ferretería,Tornillos,137,Unidad,CARLOS DIS,1,137,200,70,Activo
4031,TORNILLOS HEXAGONALES 14 x 1 1/2” x100,"Descripción del producto: Tornillos de cabeza hexagonal (para llave), de gran calibre ( N° 14 ), con largo de 1 1/2 pulgadas , vendidos en cajas de 100 unidades .

Beneficios: Fijación robusta y fácil de apretar con herramientas. El calibre grueso proporciona gran resistencia.

Usos: Fijación de chapas, techos de metal o fibra, y herrajes metálicos a la madera.",Ferretería,Tornillos,4989,Unidad,Victoria,1,1,12100,22,Activo
4033,TORNILLOS HEXAGONALES 14 x 2 1/2” x100,nada,Ferretería,Tornillos,6527,Unidad,Victoria,1,1,15800,,Activo
4032,TORNILLOS HEXAGONALES 14 x 2 x100,"Descripción del producto: Tornillos de cabeza hexagonal (para llave), de gran calibre ( N° 14 ), con largo de 2 pulgadas , vendidos en cajas de 100 unidades .

Beneficios: Mayor longitud para un anclaje más seguro en chapas y elementos gruesos.

Usos: Instalación de chapas de techo sobre correas de madera o metal, y uniones de estructuras metálicas ligeras.",Ferretería,Tornillos,5564,Unidad,Victoria,1,1,13500,-1,Activo
T0001,TRANQUERA QUEBRACHO 1 X 1,"Descripción del producto: Puerta rústica (tranquera) fabricada íntegramente en madera de Quebracho (extremadamente dura) con dimensiones de 1 metro por 1 metro .

Beneficios: Durabilidad excepcional y resistencia total a la intemperie, plagas y putrefacción sin necesidad de curadores constantes.

Usos: Cercados perimetrales, entradas a propiedades rurales, cerramientos decorativos rústicos.",Ferretería,,1,Unidad,Global,1,1,132000,1,Activo
6100,TUERCA CUPLA 1/2,"Descripción del producto: Tuerca alargada con rosca interna, diseñada para unir o ""acoplar"" dos varillas roscadas. El diámetro de rosca es de 1/2 pulgada .

Beneficios: Permite extender la longitud de un vástago roscado de forma segura y resistente.

Usos: Unión de varillas roscadas en techos suspendidos, tensores o estructuras que requieran gran longitud.",Ferretería,Herrajes,859,Unidad,Global,1,859,2100,100,Activo
4036,TUERCAS ZINCADA,"Descripción del producto: Elementos roscados internos, con tratamiento de zincado (galvanizado) para proteger contra la corrosión.

Beneficios: Resistencia a la oxidación. Asegure el apriete en bulones y varillas roscadas.

Usos: Uso general en fijación de bulones, conjuntos metálicos o uniones expuestas a ambientes con humedad moderada.",Ferretería,Herrajes,55,Unidad,Victoria,1,1,100,556,Activo
4034,VARILLA ROSCADA ZINCADA 1/2,"Descripción del producto: Barra de metal totalmente roscada, con diámetro de 1/2 pulgada , protegida con un baño de zincado (galvanizado).

Beneficios: Permite cortar el largo exacto necesario para cada aplicación. El zincado previene la corrosión.

Usos: Fijación de techos suspendidos, anclajes químicos en hormigón o como elemento tensor en estructuras de madera o metal.",Ferretería,Herrajes,2242,Unidad,Victoria,1,1,5400,100,Activo
n0002,alambre rec x 1,"Descripción del producto: Alambre de acero recocido (tratado térmicamente para mayor flexibilidad), generalmente vendido en rollos de 1 kg .

Beneficios: Gran maleabilidad y facilidad para doblar, atar y torcer.

Usos: Atado de hierros en la construcción (armadura de hormigón), sujeción temporal en obras y uso general en el hogar y el campo.",Ferretería,,6000,Unidad,Victoria,1,3000,6600,11,Activo
5000,bisagras de atornillar X 10 cm,"Descripción del producto: Bisagras de atornillar 

Beneficios: Las longitudes más grandes son necesarias para soportar puertas y portones más anchos y pesados, distribuyendo mejor la carga.

Usos: Puertas de madera grandes, portones de acceso",Ferretería,Herrajes,2469,Unidad,FCH,1,1,6000,-4,Activo
5001,bisagras de atornillar X 15 cm,"Descripción del producto: Bisagras de atornillar 

Beneficios: Las longitudes más grandes son necesarias para soportar puertas y portones más anchos y pesados, distribuyendo mejor la carga.

Usos: Puertas de madera grandes, portones de acceso",Ferretería,Herrajes,2649,Unidad,FCH,1,1,6400,4,Activo
5002,bisagras de atornillar X 20 cm,"Descripción del producto: Bisagras de atornillar 

Beneficios: Las longitudes más grandes son necesarias para soportar puertas y portones más anchos y pesados, distribuyendo mejor la carga.

Usos: Puertas de madera grandes, portones de acceso",Ferretería,Herrajes,3028,Unidad,FCH,1,1,7300,15,Activo
5003,bisagras de atornillar X 25 cm,"Descripción del producto: Bisagras de atornillar 

Beneficios: Las longitudes más grandes son necesarias para soportar puertas y portones más anchos y pesados, distribuyendo mejor la carga.

Usos: Puertas de madera grandes, portones de acceso",Ferretería,Herrajes,3301,Unidad,FCH,1,1,8000,4,Activo
5004,bisagras de atornillar X 28 cm,nada,Ferretería,Herrajes,7662,Unidad,FCH,1,1,18500,,Activo
5005,bisagras de atornillar X 30 cm,"Descripción del producto: Bisagras de atornillar 

Beneficios: Las longitudes más grandes son necesarias para soportar puertas y portones más anchos y pesados, distribuyendo mejor la carga.

Usos: Puertas de madera grandes, portones de acceso",Ferretería,Herrajes,7662,Unidad,FCH,1,1,18500,10,Activo
n0001,clavo cabeza de plomo x 3,"Descripción del producto: Clavo de 3 pulgadas con una cabeza ancha sellada con plomo.

Beneficios: El plomo se deforma al clavarse, sellando herméticamente el agujero e impidiendo filtraciones de agua.

Usos: Fijación de chapas de techo, tejas asfálticas o placas de fibrocemento, donde la impermeabilidad es crucial.",Ferretería,Clavos,9350,Unidad,provedor ej,1,9350,10300,7,Activo
5006,pasador X 15 cm,"Descripción del producto: Dispositivo de cierre manual simple, compuesto por una barra de metal (pivote) que se desliza dentro de una guía para asegurar una puerta, portón o ventana. Mide 15 cm de largo.

Beneficios: Mecanismo de seguridad secundario, fácil y rápido de instalar y operar. El tamaño de 15 cm es adecuado para una sujeción firme sin ser excesivamente voluminoso.

Usos: Cierre adicional para puertas interiores o exteriores, ventanas, y para asegurar un panel inactivo en puertas dobles.",Ferretería,Herrajes,4172,Unidad,FCH,1,1,10100,14,Activo
5007,pasador X 20 cm,"Descripción del producto: Dispositivo de cierre manual de mayor longitud, compuesto por una barra de metal deslizante de 20 cm de largo.

Beneficios: Mayor longitud que el pasador de 15 cm, lo que permite un anclaje más profundo y una mayor seguridad. Ideal para puertas más grandes o gruesas.

Usos: Asegurar puertas de garaje o cobertizos, portones medianos de jardín y como cerrojo principal en puertas de servicio.",Ferretería,Herrajes,5674,Unidad,FCH,1,1,13700,19,Activo
5008,pasador X 30 cm,nada,Ferretería,Herrajes,12660,Unidad,FCH,1,1,30600,,Activo
5009,pasador X 40 cm,nada,Ferretería,Herrajes,13859,Unidad,FCH,1,1,33500,,Activo
5010,pasador al piso X 15 cm,nada,Ferretería,Herrajes,3169,Unidad,FCH,1,1,7700,,Activo
5011,pasador al piso X 25 cm,nada,Ferretería,Herrajes,4235,Unidad,FCH,1,1,10200,,Activo
5013,pasador al piso X 30 cm,"Descripción del producto: Pasador de gran longitud ( 30 cm ) diseñado específicamente para ser instalado en la parte inferior de una puerta o portón doble y anclarse en el suelo o umbral . Suele tener un mecanismo de retención para mantenerlo abierto o cerrado.

Beneficios: Fija de manera muy segura el panel pasivo (inactivo) de una puerta doble al suelo, previniendo el movimiento o la apertura involuntaria. La longitud de 30 cm asegura un anclaje firme.

Usos: Utilizado en portones grandes de dos hojas, puertas dobles de garaje o canceles para fijar la hoja que no lleva la cerradura principal.",Ferretería,Herrajes,9144,Unidad,FCH,1,1,22100,19,Activo
5012,pasador al piso X 30 cm,nada,Ferretería,Herrajes,4265,Unidad,FCH,1,1,10300,,Activo
5014,pasador al piso X 50 cm,nada,Ferretería,Herrajes,11577,Unidad,FCH,1,1,28000,,Activo